Country,Confirmed,Deaths,Recovered,Active,Date
Turkey,15069034,98952,0,14970082,2022-05-27T00:00:00Z
Turkey,15070000,98955,0,14971045,2022-05-28T00:00:00Z
Turkey,15070864,98957,0,14971907,2022-05-29T00:00:00Z
Turkey,15071772,98961,0,14972811,2022-05-30T00:00:00Z
Turkey,15072747,98965,0,14973782,2022-05-31T00:00:00Z
Turkey,15072747,98965,0,14973782,2022-06-01T00:00:00Z
Turkey,15072747,98965,0,14973782,2022-06-02T00:00:00Z
Turkey,15072747,98965,0,14973782,2022-06-03T00:00:00Z
Turkey,15072747,98965,0,14973782,2022-06-04T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-05T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-06T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-07T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-08T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-09T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-10T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-11T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-12T00:00:00Z
Turkey,15078186,98976,0,14973782,2022-06-13T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-14T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-15T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-16T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-17T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-18T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-19T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-20T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-21T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-22T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-23T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-24T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-25T00:00:00Z
Turkey,15085742,98996,0,14986746,2022-06-26T00:00:00Z
Turkey,15096696,99015,0,14997681,2022-06-27T00:00:00Z
Turkey,15096696,99015,0,14997681,2022-06-28T00:00:00Z
Turkey,15123331,99032,0,15024299,2022-06-29T00:00:00Z
Turkey,15123331,99032,0,15024299,2022-06-30T00:00:00Z
Turkey,15123331,99032,0,15024299,2022-07-01T00:00:00Z
Turkey,15123331,99032,0,15024299,2022-07-02T00:00:00Z
Turkey,15123331,99032,0,15024299,2022-07-03T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-04T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-05T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-06T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-07T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-08T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-09T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-10T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-11T00:00:00Z
Turkey,15180444,99057,0,15081387,2022-07-12T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-13T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-14T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-15T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-16T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-17T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-18T00:00:00Z
Turkey,15297539,99088,0,15198451,2022-07-19T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-20T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-21T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-22T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-23T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-24T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-25T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-26T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-27T00:00:00Z
Turkey,15524071,99184,0,15424887,2022-07-28T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-07-29T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-07-30T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-07-31T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-08-01T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-08-02T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-08-03T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-08-04T00:00:00Z
Turkey,15889495,99341,0,15790154,2022-08-05T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-06T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-07T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-08T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-09T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-10T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-11T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-12T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-13T00:00:00Z
Turkey,16295817,99678,0,16196139,2022-08-14T00:00:00Z
Turkey,16528070,100058,0,16428012,2022-08-16T00:00:00Z
